product_area,location_country,supplier_name,location_region,onboard_date_v2,sla_end_to_end_exclude_weekend1,wo_adv_std_exclude_weekend,complaince_activation_exclude_weekend,xws_activation_to_idv,xws_idv_to_system_activation
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,7,2,5,0,5
Corp Eng,United States,ASTREYA PARTNERS INC,NORTH AMERICA,2025-04-30,5,1,4,4,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,3,1,2,0,2
Cloud,Brazil,SURESKILLS LIMITED,LATAM,2025-05-02,7,2,5,0,5
gTech,United States,VACO,NORTH AMERICA,2025-04-30,5,2,3,1,2
gTech,India,TELEPERFORMANCE SE,APAC,2025-05-01,4,1,3,3,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-01,7,3,4,4,0
Cloud,Brazil,ACCENTURE PLC,LATAM,2025-04-28,3,2,1,0,1
YouTube,United States,ACCENTURE PLC,NORTH AMERICA,2025-05-02,4,3,1,0,1
Technical Infrastructure,United States,ALLIED UNIVERSAL,NORTH AMERICA,2025-05-01,3,3,0,0,0
YouTube,Ireland,ACCENTURE PLC,EMEA,2025-04-28,3,2,1,0,1
Access,United States,INFOGAIN CORPORATION,NORTH AMERICA,2025-04-28,1,1,0,0,0
YouTube,Philippines,TECH MAHINDRA LIMITED,APAC,2025-05-02,11,2,9,7,2
Technical Infrastructure,Chile,SISTEMAS CONTRA INCENDIOS EUROCOMERCIAL LTDA,LATAM,2025-04-29,4,4,0,0,0
Devices & Services,null,TEZERAKT LLC,NORTH AMERICA,2025-04-28,3,3,0,0,0
Technical Infrastructure,United States,"APEX INFRASTRUCTURE CONSULTANTS, LLC",NORTH AMERICA,2025-04-28,9,3,6,1,5
Waymo,India,WIPRO LIMITED,APAC,2025-04-30,2,1,1,1,0
Technical Infrastructure,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-04-30,2,2,0,0,0
Platforms + Ecosystems,India,MARKETSTAR CORPORATION,APAC,2025-04-28,1,1,0,0,0
Finance,United States,KPMG,NORTH AMERICA,2025-05-02,9,2,7,0,7
T&S,India,ACCENTURE PLC,APAC,2025-05-02,6,4,2,0,2
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-02,7,3,4,4,0
Waymo,India,WIPRO LIMITED,APAC,2025-04-29,4,1,3,0,3
Technical Infrastructure,United States,ALLIED UNIVERSAL,NORTH AMERICA,2025-05-01,8,2,6,6,0
T&S,Philippines,ACCENTURE PLC,APAC,2025-04-29,10,4,6,1,5
Cloud,India,VIRTUSA CORPORATION,APAC,2025-04-28,2,2,0,0,0
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,3,3,0,0,0
YouTube,United States,TELEPERFORMANCE SE,NORTH AMERICA,2025-04-30,4,2,2,2,0
Platforms + Ecosystems,Philippines,ACCENTURE PLC,APAC,2025-05-01,10,4,6,3,3
gTech,India,VIRTUSA CORPORATION,APAC,2025-04-28,4,3,1,1,0
gCS,Philippines,CONCENTRIX,APAC,2025-05-01,3,2,1,1,0
REWS,Romania,CBRE GROUP INC,EMEA,2025-05-02,3,3,0,0,0
T&S,Portugal,ACCENTURE PLC,EMEA,2025-04-29,10,1,9,0,9
YouTube,India,GENPACT LIMITED,APAC,2025-04-29,4,2,2,1,1
Platforms + Ecosystems,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,2,2,0,0,0
Waymo,United States,AMERIT FLEET SOLUTIONS INC.,NORTH AMERICA,2025-04-30,3,2,1,1,0
YouTube,India,ACCENTURE PLC,APAC,2025-05-02,6,3,3,3,0
POps,India,RANDSTAD NV,APAC,2025-04-28,3,3,0,0,0
Access,United States,"GARY D. NELSON ASSOCIATES, INC.",NORTH AMERICA,2025-05-01,4,3,1,0,1
T&S,India,CONCENTRIX,APAC,2025-05-02,5,3,2,2,0
REWS,null,SODEXO,APAC,2025-05-02,3,3,0,0,0
Global Affairs (w/o T&S),United States,VACO,NORTH AMERICA,2025-04-29,4,3,1,0,1
Geo,Poland,EXECUTE APPS LTD,EMEA,2025-04-28,9,2,7,1,6
T&S,India,ACCENTURE PLC,APAC,2025-04-28,5,2,3,0,3
Waymo,United States,UBER TECHNOLOGIES INC,NORTH AMERICA,2025-04-30,2,2,0,0,0
POps,France,WIPRO LIMITED,EMEA,2025-04-29,20,3,17,0,17
T&S,India,WIPRO LIMITED,APAC,2025-05-02,3,3,0,0,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
Technical Infrastructure,Netherlands,SYNCREON GLOBAL HOLDINGS LIMITED,EMEA,2025-04-28,4,1,3,3,0
Technical Infrastructure,Chile,SISTEMAS CONTRA INCENDIOS EUROCOMERCIAL LTDA,LATAM,2025-04-28,3,3,0,0,0
YouTube,United States,ACCENTURE PLC,NORTH AMERICA,2025-05-02,4,2,2,2,0
Technical Infrastructure,United States,SYNCREON GLOBAL HOLDINGS LIMITED,NORTH AMERICA,2025-05-01,17,3,14,14,0
gCS,Brazil,TTEC HOLDINGS INC,LATAM,2025-04-29,6,3,3,1,2
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-30,2,1,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,3,2,1,0,1
REWS,null,THE GASTRONOME LTD,EMEA,2025-04-28,3,3,0,0,0
Marketing,United States,"GARY D. NELSON ASSOCIATES, INC.",NORTH AMERICA,2025-04-28,7,4,3,0,3
Cloud,India,BRISTLECONE INC.,APAC,2025-04-28,9,1,8,1,7
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-29,3,3,0,0,0
POps,Canada,HR PATH SAS,NORTH AMERICA,2025-04-29,12,4,8,8,0
Technical Infrastructure,United Kingdom,ARCADIS NV,EMEA,2025-05-01,6,2,4,4,0
gCS,Canada,TELEPERFORMANCE SE,NORTH AMERICA,2025-05-02,7,1,6,2,4
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-30,4,3,1,0,1
gTech,United States,VACO,NORTH AMERICA,2025-04-28,3,1,2,0,2
POps,India,RANDSTAD NV,APAC,2025-04-30,10,1,9,2,7
REWS,India,SODEXO,APAC,2025-05-02,3,3,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,3,3,0,0,0
YouTube,Greece,TELEPERFORMANCE SE,EMEA,2025-05-02,4,3,1,1,0
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,1,2,0,2
REWS,United States,COMPASS GROUP PLC,NORTH AMERICA,2025-05-02,9,1,8,0,8
T&S,Romania,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,EMEA,2025-05-03,4,3,1,0,1
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,3,0,0,0
Technical Infrastructure,Belgium,SECURITAS AB,EMEA,2025-04-28,3,2,1,1,0
Waymo,United States,MAGNA INTERNATIONAL INC.,NORTH AMERICA,2025-04-28,5,4,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-05-01,4,3,1,1,0
gTech,Mexico,QUALITEST,LATAM,2025-04-28,4,3,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,5,0,0,0
REWS,United States,SUREFOX CONSULTING LLC,NORTH AMERICA,2025-04-28,3,1,2,0,2
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Technical Infrastructure,United States,INSIGHT,NORTH AMERICA,2025-04-29,5,2,3,3,0
Technical Infrastructure,United Kingdom,LOMBARDIA CONSULTING GROUP,EMEA,2025-04-28,7,2,5,0,5
POps,India,IBM CORPORATION,APAC,2025-04-28,4,3,1,0,1
Cloud,Poland,TTEC HOLDINGS INC,EMEA,2025-04-28,3,3,0,0,0
Technical Infrastructure,null,ALPHA SERVICES CORPORATION,NORTH AMERICA,2025-04-29,3,3,0,0,0
Waymo,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,3,0
REWS,Ireland,SYNERGY GLOBAL HOUSING LLC,EMEA,2025-04-30,16,3,13,13,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
REWS,United States,PROPARK AMERICA WEST LLC,NORTH AMERICA,2025-04-28,2,2,0,0,0
Geo,India,WIPRO LIMITED,APAC,2025-04-28,2,2,0,0,0
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-29,6,3,3,3,0
Technical Infrastructure,null,CERTIFIED MAINTENANCE SERVICE INC.,NORTH AMERICA,2025-05-01,3,3,0,0,0
Technical Infrastructure,null,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-01,3,3,0,0,0
POps,India,RANDSTAD NV,APAC,2025-04-28,12,1,11,0,11
T&S,Ireland,ACCENTURE PLC,EMEA,2025-05-01,5,2,3,2,1
Marketing,United States,THE SAGE GROUP,NORTH AMERICA,2025-04-29,3,3,0,0,0
Technical Infrastructure,United States,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-01,3,3,0,0,0
gTech,United States,VACO,NORTH AMERICA,2025-04-30,5,4,1,1,0
Geo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,6,3,3,3,0
Technical Infrastructure,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-05-02,4,3,1,1,0
gCS,Brazil,ATENTO S.A.,LATAM,2025-04-29,3,3,0,0,0
gCS,Brazil,TTEC HOLDINGS INC,LATAM,2025-05-02,7,3,4,4,0
Search,null,TECH MAHINDRA LIMITED,APAC,2025-04-30,3,3,0,0,0
Technical Infrastructure,Netherlands,SYNCREON GLOBAL HOLDINGS LIMITED,EMEA,2025-04-30,6,2,4,3,1
Marketing,United States,LUCKY DAY LLC,NORTH AMERICA,2025-05-01,7,3,4,1,3
Cloud,El Salvador,SERVICESOURCE INTERNATIONAL INC,LATAM,2025-04-28,3,3,0,0,0
Access,United States,DYCOM INDUSTRIES,NORTH AMERICA,2025-04-28,3,2,1,1,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-29,5,2,3,1,2
Technical Infrastructure,United States,MCFARLAND BUILDING GROUP LLC,NORTH AMERICA,2025-04-29,1,1,0,0,0
Access,United States,INFOGAIN CORPORATION,NORTH AMERICA,2025-05-02,3,3,0,0,0
Access,Canada,LYNX PLANNING & ENGINEERING INC,NORTH AMERICA,2025-04-28,5,2,3,1,2
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,7,3,4,2,2
Technical Infrastructure,United States,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,NORTH AMERICA,2025-04-28,3,2,1,1,0
Corp Eng,United States,DELOITTE,NORTH AMERICA,2025-05-02,6,3,3,1,2
Technical Infrastructure,null,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-02,3,3,0,0,0
Technical Infrastructure,null,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-01,3,3,0,0,0
Platforms + Ecosystems,India,ITTIAM SYSTEMS PVT LTD,APAC,2025-04-28,6,4,2,0,2
REWS,South Korea,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Cloud,Spain,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Geo,India,WIPRO LIMITED,APAC,2025-04-28,2,1,1,1,0
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,2,2,0,0,0
Technical Infrastructure,Finland,FIBER HIGHWAY FINLAND OY,EMEA,2025-04-28,2,2,0,0,0
Technical Infrastructure,null,THE WHITING TURNER CONTRACTING COMPANY,NORTH AMERICA,2025-04-28,3,3,0,0,0
gTech,India,VACO,APAC,2025-04-30,3,3,0,0,0
T&S,India,CONCENTRIX,APAC,2025-04-28,1,1,0,0,0
gTech,Philippines,TELUS,APAC,2025-04-29,7,2,5,4,1
Technical Infrastructure,United States,ALLIED UNIVERSAL,NORTH AMERICA,2025-04-28,4,3,1,1,0
gTech,United States,VACO,NORTH AMERICA,2025-05-02,7,3,4,3,1
Cloud,El Salvador,TELUS,LATAM,2025-05-02,6,4,2,0,2
Technical Infrastructure,United States,MCFARLAND BUILDING GROUP LLC,NORTH AMERICA,2025-05-01,3,3,0,0,0
YouTube,India,WIPRO LIMITED,APAC,2025-04-28,5,5,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-05-02,4,2,2,0,2
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,3,0,0,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Waymo,India,WIPRO LIMITED,APAC,2025-04-30,2,1,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-05-02,3,3,0,0,0
T&S,Malaysia,ACCENTURE PLC,APAC,2025-04-29,3,2,1,0,1
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Search,India,GLOBALLOGIC INC,APAC,2025-05-01,2,3,0,0,0
Devices & Services,United States,ARCHLYNK LLC,NORTH AMERICA,2025-04-28,7,2,5,0,5
YouTube,Portugal,GENPACT LIMITED,EMEA,2025-04-30,7,3,4,3,1
Technical Infrastructure,null,"CBM OF AMERICA, INC. (VENDOR)",NORTH AMERICA,2025-04-29,3,3,0,0,0
REWS,null,SODEXO,APAC,2025-05-02,3,3,0,0,0
GBO (w/o gTech & gCS),Philippines,ACCENTURE PLC,APAC,2025-05-02,4,2,2,0,2
Ads & Commerce,Poland,TELUS,EMEA,2025-04-30,4,3,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,1,2
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-05-02,6,3,3,2,1
Cloud,India,ACCENTURE PLC,APAC,2025-05-02,3,3,0,0,0
Technical Infrastructure,United Kingdom,SYNERGY SECURITY SOLUTIONS LIMITED,EMEA,2025-05-01,7,2,5,2,3
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-28,5,3,2,0,2
Technical Infrastructure,United States,ACCENTURE PLC,NORTH AMERICA,2025-05-01,7,2,5,0,5
Technical Infrastructure,null,CERTIFIED MAINTENANCE SERVICE INC.,NORTH AMERICA,2025-05-01,3,3,0,0,0
Technical Infrastructure,null,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-01,3,3,0,0,0
YouTube,Poland,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,EMEA,2025-05-02,4,3,1,0,1
Ads & Commerce,Poland,TELUS,EMEA,2025-04-30,4,3,1,0,1
Corp Eng,India,ACCENTURE PLC,APAC,2025-04-29,6,1,5,0,5
Marketing,Canada,DELOITTE,NORTH AMERICA,2025-05-02,4,1,3,2,1
Technical Infrastructure,United States,UNIFY CONSULTING LLC,NORTH AMERICA,2025-05-01,3,3,0,0,0
Platforms + Ecosystems,India,ITTIAM SYSTEMS PVT LTD,APAC,2025-04-28,6,3,3,0,3
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,3,0,0,0
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
YouTube,United States,TELEPERFORMANCE SE,NORTH AMERICA,2025-05-02,6,3,3,3,0
REWS,India,ANIXTER INC,APAC,2025-04-30,10,1,9,8,1
Platforms + Ecosystems,India,HCL TECHNOLOGIES LTD,APAC,2025-04-29,4,3,1,1,0
Finance,India,PWC,APAC,2025-05-02,13,2,11,7,4
REWS,India,SODEXO,APAC,2025-05-02,3,3,0,0,0
REWS,null,YARZIN SELLA MANAGEMENT AND HOLDINGS,EMEA,2025-05-02,3,3,0,0,0
Technical Infrastructure,null,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-04-29,3,3,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,5,0,0,0
Technical Infrastructure,United States,J E DUNN CONSTRUCTION COMPANY,NORTH AMERICA,2025-05-02,3,3,0,0,0
GBO (w/o gTech & gCS),Canada,MAGNIT GLOBAL CANADA LTD.,NORTH AMERICA,2025-04-28,3,3,0,0,0
GBO (w/o gTech & gCS),India,ACCENTURE PLC,APAC,2025-04-29,4,2,2,1,1
POps,India,RANDSTAD NV,APAC,2025-04-28,7,1,6,2,4
gCS,India,ACCENTURE PLC,APAC,2025-04-28,9,3,6,3,3
Waymo,United States,"EMBEDDED RESOURCE GROUP, INC.",NORTH AMERICA,2025-05-01,5,2,3,0,3
Geo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,3,1,2,0,2
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,7,2,5,2,3
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,7,1,6,0,6
gTech,United States,VACO,NORTH AMERICA,2025-04-30,5,2,3,0,3
T&S,United States,PYRAMID CONSULTING INC.,NORTH AMERICA,2025-04-29,11,4,7,7,0
YouTube,India,CONCENTRIX,APAC,2025-04-28,4,2,2,2,0
Technical Infrastructure,United States,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-04-30,2,2,0,0,0
REWS,United States,SYSTEM ONE HOLDINGS LLC DBA TEAMPEOPLE,NORTH AMERICA,2025-05-02,5,3,2,2,0
Technical Infrastructure,null,J E DUNN CONSTRUCTION COMPANY,NORTH AMERICA,2025-05-02,3,3,0,0,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
gTech,India,TELEPERFORMANCE SE,APAC,2025-05-01,3,2,1,0,1
Access,United States,HR GREEN INC,NORTH AMERICA,2025-04-30,35,3,32,26,6
Marketing,United States,ACCENTURE PLC,NORTH AMERICA,2025-05-01,3,2,1,0,1
T&S,Philippines,ACCENTURE PLC,APAC,2025-05-02,7,2,5,3,2
Cloud,United States,MEDIATEK INC,NORTH AMERICA,2025-04-28,17,7,10,10,0
Technical Infrastructure,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-05-02,4,3,1,1,0
T&S,India,ACCENTURE PLC,APAC,2025-04-28,5,2,3,0,3
T&S,India,WIPRO LIMITED,APAC,2025-04-28,4,1,3,0,3
POps,India,ACCENTURE PLC,APAC,2025-05-02,7,2,5,0,5
Ads & Commerce,India,GLOBALLOGIC INC,APAC,2025-05-02,4,3,1,1,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,1,0
Access,United States,NETCRACKER TECHNOLOGY CORPORATION,NORTH AMERICA,2025-04-28,3,3,0,0,0
Technical Infrastructure,India,ERICSSON INC,APAC,2025-04-29,3,3,0,0,0
Geo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,6,2,4,4,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-30,6,3,3,2,1
REWS,India,SODEXO,APAC,2025-05-02,3,3,0,0,0
Access,India,WIPRO LIMITED,APAC,2025-04-30,3,3,0,0,0
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Cloud,Greece,TELEPERFORMANCE SE,EMEA,2025-04-29,3,3,0,0,0
Technical Infrastructure,null,INDIGO TELECOM GROUP LTD,LATAM,2025-05-01,3,3,0,0,0
POps,India,ACCENTURE PLC,APAC,2025-04-30,3,2,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,1,2
Devices & Services,India,HCL TECHNOLOGIES LTD,APAC,2025-04-28,5,3,2,0,2
REWS,United States,JONES LANG LASALLE INC,NORTH AMERICA,2025-05-02,12,3,9,8,1
Waymo,United States,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,NORTH AMERICA,2025-04-28,4,3,1,0,1
Technical Infrastructure,United States,"T5 DCMC, LLC",NORTH AMERICA,2025-04-28,2,2,0,0,0
YouTube,India,ACCENTURE PLC,APAC,2025-04-29,8,4,4,3,1
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
POps,Denmark,WIPRO LIMITED,EMEA,2025-05-02,3,3,0,0,0
POps,United States,RANDSTAD NV,NORTH AMERICA,2025-04-29,7,5,2,1,1
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,3,3,0,0,0
T&S,Philippines,ACCENTURE PLC,APAC,2025-05-02,7,2,5,3,2
REWS,Japan,COMPASS GROUP PLC,APAC,2025-05-01,7,3,4,0,4
Technical Infrastructure,United States,DIRECT LINE GLOBAL LLC,NORTH AMERICA,2025-04-28,1,1,0,0,0
gCS,India,TELEDIRECT PTE LTD,APAC,2025-05-02,14,4,10,9,1
Waymo,United States,LINKAGE DESIGN LLC,NORTH AMERICA,2025-05-01,6,2,4,0,4
gTech,United States,TECH MAHINDRA LIMITED,NORTH AMERICA,2025-04-29,5,3,2,1,1
T&S,India,WIPRO LIMITED,APAC,2025-04-29,5,1,4,0,4
gTech,India,TELEPERFORMANCE SE,APAC,2025-05-01,3,2,1,0,1
POps,India,RANDSTAD NV,APAC,2025-04-30,5,1,4,2,2
Access,United States,INSIGHT,NORTH AMERICA,2025-04-30,6,2,4,0,4
gCS,India,TELEDIRECT PTE LTD,APAC,2025-04-29,5,2,3,2,1
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,3,3,0,0,0
Cloud,Romania,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,EMEA,2025-05-01,5,2,3,2,1
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,4,3,1,1,0
YouTube,Philippines,TECH MAHINDRA LIMITED,APAC,2025-05-02,11,2,9,0,9
T&S,India,WIPRO LIMITED,APAC,2025-05-01,6,1,5,4,1
Geo,India,ACCENTURE PLC,APAC,2025-05-02,6,3,3,1,2
Technical Infrastructure,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-05-01,13,8,5,1,4
T&S,Philippines,ACCENTURE PLC,APAC,2025-04-29,5,3,2,0,2
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-30,4,4,0,0,0
YouTube,India,ACCENTURE PLC,APAC,2025-05-02,6,2,4,0,4
Technical Infrastructure,United States,SYNCREON GLOBAL HOLDINGS LIMITED,NORTH AMERICA,2025-05-02,10,3,7,7,0
Platforms + Ecosystems,India,HCL TECHNOLOGIES LTD,APAC,2025-04-28,4,1,3,0,3
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,2,2,0,0,0
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-02,8,2,6,0,6
Technical Infrastructure,Denmark,QVISTGAARD IS,EMEA,2025-05-01,3,3,0,0,0
Marketing,Utd.Arab Emir.,DIGITAL FUTURE MIDDLE EAST FZ-LLC,EMEA,2025-04-29,4,2,2,1,1
Technical Infrastructure,United States,FORTIS CONSTRUCTION INC,NORTH AMERICA,2025-04-29,11,3,8,7,1
REWS,Poland,COMPASS GROUP PLC,EMEA,2025-04-29,1,1,0,0,0
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
Access,United States,"SYSTEM RESOURCES TELECOM, LLC (SRI)",NORTH AMERICA,2025-05-01,7,2,5,3,2
Finance,Poland,ACCENTURE PLC,EMEA,2025-05-02,7,4,3,2,1
Waymo,India,WIPRO LIMITED,APAC,2025-04-28,3,2,1,1,0
Finance,Brazil,DICON CONTABILIDADE LTDA,LATAM,2025-04-28,4,3,1,0,1
gCS,Brazil,TTEC HOLDINGS INC,LATAM,2025-04-29,5,3,2,1,1
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-30,2,2,0,0,0
T&S,Portugal,ACCENTURE PLC,EMEA,2025-05-01,4,3,1,0,1
DeepMind,United Kingdom,HARVEY NASH PLC,EMEA,2025-05-01,10,3,7,4,3
Waymo,India,WIPRO LIMITED,APAC,2025-04-28,3,1,2,0,2
REWS,United States,PROPARK AMERICA WEST LLC,NORTH AMERICA,2025-04-28,2,2,0,0,0
Platforms + Ecosystems,India,ITTIAM SYSTEMS PVT LTD,APAC,2025-04-28,2,1,1,0,1
gTech,Greece,TELEPERFORMANCE SE,EMEA,2025-04-30,5,3,2,0,2
