product_area,location_country,supplier_name,location_region,onboard_date_v2,sla_end_to_end_exclude_weekend1,wo_adv_std_exclude_weekend,complaince_activation_exclude_weekend,xws_activation_to_idv,xws_idv_to_system_activation
REWS,United States,COMPASS GROUP PLC,NORTH AMERICA,2025-05-01,3,3,0,0,0
YouTube,India,CONCENTRIX,APAC,2025-04-30,2,2,0,0,0
Technical Infrastructure,United States,"KOR BUILDING GROUP, LLC",NORTH AMERICA,2025-04-29,8,3,5,4,1
YouTube,Philippines,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,5,1,4,0,4
Technical Infrastructure,null,SISTEMAS CONTRA INCENDIOS EUROCOMERCIAL LTDA,LATAM,2025-04-28,3,3,0,0,0
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,7,3,4,1,3
Waymo,India,WIPRO LIMITED,APAC,2025-04-30,6,1,5,5,0
REWS,India,G4S PLC,APAC,2025-04-28,3,3,0,0,0
Cloud,Brazil,ACCENTURE PLC,LATAM,2025-04-28,2,2,0,0,0
Global Affairs (w/o T&S),India,ACCENTURE PLC,APAC,2025-04-29,4,1,3,2,1
Devices & Services,United States,SIEMENS AG,NORTH AMERICA,2025-04-28,6,4,2,2,0
Search,India,GLOBALLOGIC INC,APAC,2025-05-02,3,3,0,0,0
REWS,United States,JOHNSON CONTROLS INTERNATIONAL PLC,NORTH AMERICA,2025-05-01,462,4,458,445,13
gTech,United States,VACO,NORTH AMERICA,2025-04-29,4,2,2,0,2
YouTube,United States,TATA GROUP,NORTH AMERICA,2025-04-28,8,2,6,0,6
gTech,Portugal,TECH MAHINDRA LIMITED,EMEA,2025-04-28,3,2,1,1,0
REWS,India,COMPASS GROUP PLC,APAC,2025-05-01,3,3,0,0,0
Devices & Services,United States,QUEST GLOBAL SERVICES PTE. LTD.,NORTH AMERICA,2025-04-29,3,3,0,0,0
Devices & Services,United States,WIPRO LIMITED,NORTH AMERICA,2025-05-02,8,3,5,3,2
REWS,United States,COMPASS GROUP PLC,NORTH AMERICA,2025-05-01,3,3,0,0,0
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,4,3,1,1,0
gTech,United Kingdom,MORGAN MCKINLEY LTD,EMEA,2025-05-01,12,4,8,7,1
REWS,United States,PROPARK AMERICA WEST LLC,NORTH AMERICA,2025-04-30,4,4,0,0,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Cloud,Spain,CONCENTRIX,EMEA,2025-04-30,2,2,0,0,0
Technical Infrastructure,Finland,FIBER HIGHWAY FINLAND OY,EMEA,2025-04-28,2,2,0,0,0
Geo,India,ACCENTURE PLC,APAC,2025-04-30,4,2,2,0,2
Technical Infrastructure,null,ALPHA SERVICES CORPORATION,NORTH AMERICA,2025-04-29,3,3,0,0,0
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,1,0
Cloud,Philippines,ACCENTURE PLC,APAC,2025-04-28,3,2,1,0,1
Geo,India,WIPRO LIMITED,APAC,2025-04-28,2,2,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-28,4,1,3,0,3
T&S,India,ACCENTURE PLC,APAC,2025-04-28,5,2,3,1,2
Technical Infrastructure,United States,SYNCREON GLOBAL HOLDINGS LIMITED,NORTH AMERICA,2025-04-30,4,2,2,2,0
gTech,Colombia,CONCENTRIX,LATAM,2025-04-28,3,2,1,0,1
Devices & Services,Taiwan,TEZERAKT LLC,APAC,2025-04-30,4,3,1,0,1
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-28,5,3,2,2,0
Cloud,El Salvador,SERVICESOURCE INTERNATIONAL INC,LATAM,2025-04-28,3,3,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-05-01,4,3,1,0,1
YouTube,Philippines,TECH MAHINDRA LIMITED,APAC,2025-05-02,11,2,9,0,9
YouTube,United States,TELEPERFORMANCE SE,NORTH AMERICA,2025-04-30,5,4,1,0,1
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-28,4,4,0,0,0
Corp Eng,India,ACCENTURE PLC,APAC,2025-04-29,3,2,1,0,1
Technical Infrastructure,United States,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-04-28,4,4,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,2,1
YouTube,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,3,3,0,0,0
T&S,Philippines,ACCENTURE PLC,APAC,2025-04-29,10,3,7,1,6
Platforms + Ecosystems,India,HCL TECHNOLOGIES LTD,APAC,2025-04-29,4,3,1,1,0
REWS,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-04-28,7,2,5,4,1
Ads & Commerce,India,GLOBALLOGIC INC,APAC,2025-04-28,7,3,4,0,4
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,4,3,1,1,0
gCS,Brazil,TTEC HOLDINGS INC,LATAM,2025-04-28,5,4,1,0,1
Cloud,Mexico,EPAM SYSTEMS INC,LATAM,2025-04-29,4,2,2,2,0
Technical Infrastructure,United States,M A MORTENSON COMPANY,NORTH AMERICA,2025-04-29,2,2,0,0,0
Devices & Services,United States,SIEMENS AG,NORTH AMERICA,2025-04-28,6,2,4,2,2
Cloud,Philippines,HCL TECHNOLOGIES LTD,APAC,2025-05-02,5,3,2,2,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-01,7,4,3,3,0
Cloud,United States,UJET INC,NORTH AMERICA,2025-05-02,8,2,6,4,2
REWS,United States,"INTER-CON SECURITY SYSTEMS, INC.",NORTH AMERICA,2025-04-30,4,3,1,0,1
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-01,7,3,4,1,3
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,7,1,6,3,3
gTech,India,VIRTUSA CORPORATION,APAC,2025-05-02,8,3,5,5,0
Technical Infrastructure,United States,"AKRAYA, INC",NORTH AMERICA,2025-04-28,3,3,0,0,0
Corp Eng,India,LARSEN AND TOUBRO LIMITED,APAC,2025-04-29,3,3,0,0,0
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,2,2,0,0,0
Finance,United States,"DEXIAN, LLC",NORTH AMERICA,2025-04-28,5,1,4,4,0
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,3,0,0,0
Access,India,"CHC CONSULTING, LLC",APAC,2025-04-30,18,4,14,12,2
REWS,Poland,COMPASS GROUP PLC,EMEA,2025-04-28,1,1,0,0,0
T&S,Philippines,ACCENTURE PLC,APAC,2025-05-02,7,2,5,1,4
Devices & Services,United States,MOSAIC US HOLDINGS INC,NORTH AMERICA,2025-04-29,11,4,7,5,2
T&S,India,WIPRO LIMITED,APAC,2025-04-30,4,2,2,0,2
Technical Infrastructure,Netherlands,SYNCREON GLOBAL HOLDINGS LIMITED,EMEA,2025-04-28,4,2,2,1,1
Waymo,India,WIPRO LIMITED,APAC,2025-04-28,3,2,1,1,0
Access,United States,"ALAN PLUMMER ASSOCIATES, INC",NORTH AMERICA,2025-04-28,10,2,8,8,0
Waymo,United States,"MAGNIT, LLC",NORTH AMERICA,2025-05-02,19,2,17,0,17
Marketing,United States,ACCENTURE PLC,NORTH AMERICA,2025-04-29,4,2,2,0,2
T&S,Philippines,ACCENTURE PLC,APAC,2025-04-30,11,3,8,0,8
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-28,4,2,2,0,2
REWS,India,SODEXO,APAC,2025-05-02,3,3,0,0,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-02,3,3,0,0,0
Geo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,3,3,0,0,0
gCS,India,ACCENTURE PLC,APAC,2025-04-30,6,2,4,4,0
GBO (w/o gTech & gCS),United States,"MAGNIT, LLC",NORTH AMERICA,2025-04-28,9,5,4,0,4
Technical Infrastructure,United States,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-04-30,2,2,0,0,0
Core (w/o Corp Eng),India,ACCENTURE PLC,APAC,2025-04-28,5,1,4,4,0
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-29,1,1,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,1,2
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,3,3,0,0,0
Devices & Services,United States,MOSAIC US HOLDINGS INC,NORTH AMERICA,2025-04-30,12,4,8,0,8
YouTube,Portugal,GENPACT LIMITED,EMEA,2025-05-02,9,3,6,4,2
REWS,United Kingdom,CBRE GROUP INC,EMEA,2025-05-02,3,3,0,0,0
Technical Infrastructure,United States,ALLIED UNIVERSAL,NORTH AMERICA,2025-04-28,16,14,2,1,1
Technical Infrastructure,United Kingdom,ARCADIS NV,EMEA,2025-05-01,7,3,4,3,1
Cloud,India,TECH MAHINDRA LIMITED,APAC,2025-05-01,5,3,2,1,1
Access,United States,DYCOM INDUSTRIES,NORTH AMERICA,2025-05-01,6,3,3,1,2
Waymo,United States,"TASKUS, INC.",NORTH AMERICA,2025-05-02,3,3,0,0,0
REWS,null,THE GASTRONOME LTD,EMEA,2025-04-28,3,3,0,0,0
Global Affairs (w/o T&S),India,ACCENTURE PLC,APAC,2025-04-28,4,2,2,1,1
REWS,Finland,COMPASS GROUP PLC,EMEA,2025-04-29,2,2,0,0,0
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,3,3,0,0,0
gCS,India,ACCENTURE PLC,APAC,2025-04-28,3,2,1,1,0
YouTube,Greece,TELEPERFORMANCE SE,EMEA,2025-05-01,3,3,0,0,0
Cloud,India,CAPGEMINI SE,APAC,2025-05-02,8,1,7,1,6
Geo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,6,2,4,3,1
REWS,null,COMPASS GROUP PLC,NORTH AMERICA,2025-05-01,3,3,0,0,0
Devices & Services,India,TECH MAHINDRA LIMITED,APAC,2025-04-28,9,1,8,0,8
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-28,4,4,0,0,0
Technical Infrastructure,United States,VISION TECHNOLOGIES INC.,NORTH AMERICA,2025-04-30,4,4,0,0,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Technical Infrastructure,Thailand,WOOD INTERNATIONAL LIMITED,APAC,2025-04-28,3,2,1,0,1
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-28,9,3,6,5,1
POps,India,RANDSTAD NV,APAC,2025-04-29,10,1,9,0,9
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
REWS,United States,ISS A/S,NORTH AMERICA,2025-04-29,3,3,0,0,0
REWS,United States,SUREFOX CONSULTING LLC,NORTH AMERICA,2025-04-29,2,1,1,0,1
Corp Eng,United States,ASTREYA PARTNERS INC,NORTH AMERICA,2025-04-28,4,2,2,2,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-29,5,2,3,0,3
Technical Infrastructure,United States,J E DUNN CONSTRUCTION COMPANY,NORTH AMERICA,2025-05-02,3,3,0,0,0
Geo,India,WIPRO LIMITED,APAC,2025-04-28,2,2,0,0,0
Waymo,India,WIPRO LIMITED,APAC,2025-04-30,6,1,5,0,5
REWS,United States,JONES LANG LASALLE INC,NORTH AMERICA,2025-04-28,1,1,0,0,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Technical Infrastructure,null,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-05-01,3,3,0,0,0
REWS,India,COMPASS GROUP PLC,APAC,2025-04-29,4,4,0,0,0
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-30,2,2,0,0,0
REWS,United States,LUX BUS AMERICA CO,NORTH AMERICA,2025-04-28,3,3,0,0,0
YouTube,Portugal,GENPACT LIMITED,EMEA,2025-04-30,5,2,3,2,1
REWS,null,CONVERGINT TECHNOLOGIES GROUP L.P.,LATAM,2025-04-29,3,3,0,0,0
T&S,Portugal,ACCENTURE PLC,EMEA,2025-04-30,10,2,8,2,6
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Geo,India,WIPRO LIMITED,APAC,2025-04-28,2,2,0,0,0
gTech,United Kingdom,SDL PLC,EMEA,2025-05-01,5,4,1,0,1
T&S,India,ACCENTURE PLC,APAC,2025-04-28,3,1,0,0,0
Waymo,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-30,2,2,0,0,0
REWS,Taiwan,"LIANG PIN DINING CO., LTD.",APAC,2025-05-02,3,3,0,0,0
Technical Infrastructure,India,INDIGO TELECOM GROUP LTD,APAC,2025-05-01,3,3,0,0,0
Access,United States,TELICS,NORTH AMERICA,2025-04-30,2,3,0,0,0
Platforms + Ecosystems,India,INFOSYS,APAC,2025-04-28,9,1,8,1,7
Technical Infrastructure,United States,TW CONSTRUCTORS LLC,NORTH AMERICA,2025-04-28,7,7,0,0,0
POps,null,FOUNDING YEARS LEARNNG SOLUTIONS PVT LTD,APAC,2025-04-28,3,3,0,0,0
Technical Infrastructure,null,ARRIS SOLUTIONS INC,EMEA,2025-04-28,3,3,0,0,0
gCS,Philippines,CONCENTRIX,APAC,2025-04-30,2,2,0,0,0
Cloud,El Salvador,TELUS,LATAM,2025-04-30,2,2,0,0,0
gTech,Portugal,QUALITEST,EMEA,2025-04-29,5,4,1,1,0
Technical Infrastructure,United States,J E DUNN CONSTRUCTION COMPANY,NORTH AMERICA,2025-04-28,1,1,0,0,0
Cloud,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,5,2,3,0,3
T&S,India,WIPRO LIMITED,APAC,2025-04-28,4,1,3,0,3
Technical Infrastructure,United States,GARDA WORLD SECURITY CORPORATION,NORTH AMERICA,2025-05-01,3,2,1,1,0
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,4,3,1,0,1
Technical Infrastructure,United States,SYNCREON GLOBAL HOLDINGS LIMITED,NORTH AMERICA,2025-05-02,25,1,24,19,5
Devices & Services,India,ACCENTURE PLC,APAC,2025-04-28,7,4,3,3,0
Technical Infrastructure,United States,AMENTUM COMMERCIAL OPERATIONS INC,NORTH AMERICA,2025-04-30,2,1,1,0,1
Cloud,United States,NETAPP INC,NORTH AMERICA,2025-05-01,12,3,9,0,9
Cloud,India,UBER TECHNOLOGIES INC,APAC,2025-05-01,7,2,5,4,1
YouTube,India,ACCENTURE PLC,APAC,2025-05-02,6,2,4,0,4
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,1,0
Cloud,United States,"MAGNIT, LLC",NORTH AMERICA,2025-04-29,14,3,11,11,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
gTech,Poland,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,EMEA,2025-04-30,5,1,4,0,4
T&S,India,WIPRO LIMITED,APAC,2025-05-02,3,3,0,0,0
Finance,Philippines,ACCENTURE PLC,APAC,2025-04-29,4,1,3,0,3
Cloud,El Salvador,TELUS,LATAM,2025-05-02,4,3,1,1,0
gCS,India,TELEDIRECT PTE LTD,APAC,2025-04-30,7,4,3,3,0
Waymo,null,ABM INDUSTRIES INCORPORATED,NORTH AMERICA,2025-04-29,3,3,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-05-01,6,3,3,0,3
gTech,India,TECH MAHINDRA LIMITED,APAC,2025-04-28,2,1,1,0,1
Technical Infrastructure,Argentina,ACCENTURE PLC,LATAM,2025-04-28,3,1,2,0,2
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-02,3,3,0,0,0
Technical Infrastructure,United States,"EPC PROJECT MANAGEMENT CONSULTING, LLC",NORTH AMERICA,2025-04-29,4,3,1,0,1
Cloud,Philippines,ACCENTURE PLC,APAC,2025-04-28,8,3,5,2,3
gTech,India,CONCENTRIX,APAC,2025-05-02,7,3,4,3,1
REWS,Belgium,CBRE GROUP INC,EMEA,2025-04-29,20,10,10,7,3
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
Finance,Philippines,ACCENTURE PLC,APAC,2025-05-01,5,3,2,1,1
gTech,Mexico,QUALITEST,LATAM,2025-05-01,8,5,3,3,0
Waymo,United States,"TASKUS, INC.",NORTH AMERICA,2025-05-02,4,2,2,1,1
Waymo,United States,"MAGNIT, LLC",NORTH AMERICA,2025-04-28,12,2,10,10,0
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,2,1,1,0
Technical Infrastructure,Germany,SCHENKER,EMEA,2025-04-28,18,4,14,0,14
REWS,null,SODEXO,APAC,2025-05-02,3,3,0,0,0
Technical Infrastructure,United States,FORTIS CONSTRUCTION INC,NORTH AMERICA,2025-04-28,10,3,7,7,0
REWS,null,SODEXO,APAC,2025-05-02,3,3,0,0,0
Cloud,Spain,CONCENTRIX,EMEA,2025-04-28,3,3,0,0,0
Technical Infrastructure,United States,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-05-02,3,3,0,0,0
Platforms + Ecosystems,United States,MILESTONE TECHNOLOGIES INC,NORTH AMERICA,2025-05-01,3,2,1,0,1
gTech,India,TELEPERFORMANCE SE,APAC,2025-04-28,10,2,8,2,6
Core (w/o Corp Eng),Philippines,INFOSYS,APAC,2025-04-29,5,3,2,1,1
YouTube,India,ACCENTURE PLC,APAC,2025-04-29,4,2,2,0,2
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-29,6,2,4,3,1
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Marketing,United States,"US TECH SOLUTIONS, INC.",NORTH AMERICA,2025-04-30,9,2,7,6,1
gCS,India,ACCENTURE PLC,APAC,2025-04-29,5,1,4,4,0
Waymo,India,WIPRO LIMITED,APAC,2025-04-29,4,2,2,2,0
gTech,India,CONCENTRIX,APAC,2025-04-29,5,3,2,2,0
Cloud,United States,MEDIATEK INC,NORTH AMERICA,2025-04-29,18,3,15,14,1
Cloud,Spain,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Cloud,El Salvador,TELUS,LATAM,2025-05-02,4,3,1,1,0
REWS,Canada,COMPASS GROUP PLC,NORTH AMERICA,2025-04-28,4,4,0,0,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-28,2,2,0,0,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-01,7,3,4,1,3
Technical Infrastructure,India,ACCENTURE PLC,APAC,2025-05-02,7,2,5,2,3
POps,India,DELOITTE,APAC,2025-04-29,3,3,0,0,0
Technical Infrastructure,United States,VEEAR PROJECTS INC,NORTH AMERICA,2025-04-29,6,1,5,2,3
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,0,1
Technical Infrastructure,United States,ALLIED UNIVERSAL,NORTH AMERICA,2025-04-28,4,3,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-30,3,1,2,1,1
Cloud,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-04-28,3,2,1,0,1
T&S,India,WIPRO LIMITED,APAC,2025-04-29,2,1,1,0,1
YouTube,India,GENPACT LIMITED,APAC,2025-04-28,3,2,1,1,0
Technical Infrastructure,Netherlands,EXYTE GMBH,EMEA,2025-04-28,4,1,3,2,1
Technical Infrastructure,Netherlands,SECURITAS AB,EMEA,2025-04-30,6,1,5,3,2
Technical Infrastructure,United States,"HOLDER CONSTRUCTION GROUP, LLC",NORTH AMERICA,2025-04-29,3,3,0,0,0
Cloud,United States,DELOITTE,NORTH AMERICA,2025-05-01,3,1,2,0,2
Cloud,Greece,TELEPERFORMANCE SE,EMEA,2025-04-29,3,3,0,0,0
Technical Infrastructure,India,INDIGO TELECOM GROUP LTD,APAC,2025-04-29,1,1,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,3,1,2,0,2
Waymo,United States,TRANSDEV,NORTH AMERICA,2025-05-01,12,2,10,0,10
POps,India,RANDSTAD NV,APAC,2025-04-29,10,1,9,4,5
Cloud,Spain,TELEPERFORMANCE SE,EMEA,2025-04-29,4,3,1,1,0
Search,India,GLOBALLOGIC INC,APAC,2025-05-02,3,3,0,0,0
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-01,3,3,0,0,0
gCS,India,ACCENTURE PLC,APAC,2025-04-29,6,1,5,0,5
Global Affairs (w/o T&S),United States,"CONSILIO, INC",NORTH AMERICA,2025-04-28,7,3,4,3,1
T&S,India,WIPRO LIMITED,APAC,2025-05-02,7,2,5,0,5
REWS,Brazil,SODEXO,LATAM,2025-05-02,3,3,0,0,0
Finance,United States,SOLOMONEDWARDSGROUP LLC,NORTH AMERICA,2025-04-30,3,3,0,0,0
YouTube,India,ACCENTURE PLC,APAC,2025-05-02,6,2,4,0,4
Waymo,null,METRO ONE LOSS PREVENTION SERVICES GROUP (GUARD DIVISION) INC,NORTH AMERICA,2025-04-29,3,3,0,0,0
Cloud,El Salvador,TELUS,LATAM,2025-04-30,2,2,0,0,0
REWS,Canada,COMPASS GROUP PLC,NORTH AMERICA,2025-04-30,2,2,0,0,0
REWS,null,GREATER THAN THE SUM,NORTH AMERICA,2025-05-02,3,3,0,0,0
gTech,Poland,TELEPERFORMANCE SE,EMEA,2025-04-28,3,3,0,0,0
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-05-01,7,4,3,2,1
gTech,Colombia,CONCENTRIX,LATAM,2025-04-29,2,2,0,0,0
Waymo,India,WIPRO LIMITED,APAC,2025-05-01,3,3,0,0,0
REWS,United States,JONES LANG LASALLE INC,NORTH AMERICA,2025-04-29,4,2,2,0,2
Technical Infrastructure,United States,GXO LOGISTICS WORLDWIDE LLC,NORTH AMERICA,2025-04-29,5,3,2,1,1
Cloud,United States,MANTECH ADVANCED SYSTEMS INTERNATIONAL INC,NORTH AMERICA,2025-04-30,2,3,0,0,0
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-29,1,1,0,0,0
Technical Infrastructure,United States,"ROONEY HOLDINGS, INC.",NORTH AMERICA,2025-05-02,3,3,0,0,0
REWS,null,MEDIFIT CONSULTANTS PVT LTD,APAC,2025-05-02,3,3,0,0,0
YouTube,Philippines,TECH MAHINDRA LIMITED,APAC,2025-05-02,11,2,9,4,5
Corp Eng,India,HCL TECHNOLOGIES LTD,APAC,2025-04-29,2,1,1,0,1
Search,Malaysia,TECH MAHINDRA LIMITED,APAC,2025-04-30,3,3,0,0,0
REWS,India,JONES LANG LASALLE INC,APAC,2025-05-02,3,3,0,0,0
Devices & Services,Taiwan,TATA GROUP,APAC,2025-04-30,2,0,2,2,0
T&S,India,WIPRO LIMITED,APAC,2025-05-02,5,3,2,0,2
gTech,India,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,APAC,2025-05-02,3,3,0,0,0
Cloud,United States,GLOBANT LLC,NORTH AMERICA,2025-04-30,3,2,1,1,0
gTech,null,QUALITEST,EMEA,2025-05-02,3,3,0,0,0
T&S,India,WIPRO LIMITED,APAC,2025-04-30,5,2,3,1,2
Technical Infrastructure,United States,SCHENKER,NORTH AMERICA,2025-04-30,7,2,5,4,1
T&S,India,WIPRO LIMITED,APAC,2025-04-28,4,1,3,1,2
Cloud,Romania,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,EMEA,2025-04-29,5,1,4,1,3
T&S,United States,"MCAFEE, INC.",NORTH AMERICA,2025-05-02,7,2,5,0,5
